districtid,monthid,cases
101,1,0
101,2,1
101,3,1
101,4,3
101,5,69
101,6,111
101,7,35
102,1,0
102,2,96
102,3,414
102,4,340
102,5,571
102,6,1096
102,7,399
103,1,0
103,2,845
103,3,9154
103,4,8733
103,5,5604
103,6,5002
103,7,832
104,1,0
104,2,6
104,3,78
104,4,311
104,5,4309
104,6,15627
104,7,3644
105,1,0
105,2,0
105,3,0
105,4,37
105,5,190
105,6,362
105,7,37
106,1,0
106,2,27
106,3,192
106,4,174
106,5,1422
106,6,2223
106,7,398
107,1,0
107,2,10
107,3,545
107,4,952
107,5,1057
107,6,1276
107,7,455
108,1,0
108,2,0
108,3,42
108,4,253
108,5,1424
108,6,4046
108,7,515
109,1,0
109,2,22
109,3,119
109,4,346
109,5,891
109,6,2915
109,7,719
110,1,0
110,2,0
110,3,4
110,4,178
110,5,165
110,6,1710
110,7,607
111,1,0
111,2,0
111,3,0
111,4,1
111,5,162
111,6,420
111,7,107
112,1,0
112,2,0
112,3,62
112,4,113
112,5,126
112,6,262
112,7,177
113,1,0
113,2,2
113,3,44
113,4,472
113,5,3372
113,6,3778
113,7,524
114,1,0
114,2,1
114,3,40
114,4,265
114,5,1224
114,6,2299
114,7,553
115,1,0
115,2,0
115,3,62
115,4,55
115,5,133
115,6,597
115,7,109
116,1,0
116,2,0
116,3,146
116,4,136
116,5,180
116,6,757
116,7,253
117,1,0
117,2,8
117,3,198
117,4,340
117,5,1468
117,6,3153
117,7,559
118,1,0
118,2,0
118,3,10
118,4,75
118,5,370
118,6,832
118,7,140
119,1,0
119,2,28
119,3,335
119,4,534
119,5,952
119,6,2175
119,7,602
120,1,0
120,2,1
120,3,35
120,4,79
120,5,463
120,6,1058
120,7,186
121,1,0
121,2,25
121,3,25
121,4,122
121,5,251
121,6,318
121,7,50
122,1,0
122,2,8
122,3,155
122,4,1355
122,5,13128
122,6,26429
122,7,3419
123,1,0
123,2,35
123,3,255
123,4,328
123,5,633
123,6,1033
123,7,167
124,1,0
124,2,0
124,3,25
124,4,44
124,5,261
124,6,521
124,7,293
125,1,0
125,2,0
125,3,0
125,4,0
125,5,4
125,6,43
125,7,5
126,1,0
126,2,0
126,3,17
126,4,12
126,5,43
126,6,337
126,7,71
127,1,0
127,2,1
127,3,40
127,4,86
127,5,493
127,6,2368
127,7,600
128,1,0
128,2,1
128,3,91
128,4,99
128,5,99
128,6,117
128,7,39
129,1,0
129,2,1
129,3,359
129,4,97
129,5,456
129,6,1828
129,7,287
130,1,0
130,2,0
130,3,44
130,4,62
130,5,429
130,6,784
130,7,89
131,1,0
131,2,1
131,3,11
131,4,32
131,5,43
131,6,130
131,7,49
132,1,1
132,2,42
132,3,1297
132,4,7068
132,5,31862
132,6,68771
132,7,14882
133,1,0
133,2,0
133,3,19
133,4,75
133,5,263
